[2025-08-20 15:59:11] ✅ Loaded 40 deals from CSV.
[2025-08-20 15:59:12] ✅ Selected deal: 12114
[2025-08-20 15:59:15] 📎 Added file from Deal 12114: TA_TA_Pokerstars.xlsx
[2025-08-20 15:59:16] 📄 Processing TA_TA_Pokerstars.xlsx in calculation Mode...
[2025-08-20 15:59:16] 📑 Using sheet: All
[2025-08-20 15:59:16] Detected single combined transaction sheet. Attempting auto-detection...
[2025-08-20 15:59:16] 📋 Raw headers: ['Transaction ID', 'TXN Type', 'Created', 'Started', 'TXN Curency', 'TXN Amount', 'Status', 'Pay Type', 'Country']
[2025-08-20 15:59:16] 🔍 Normalized headers: ['transactionid', 'txntype', 'created', 'started', 'txncurency', 'txnamount', 'status', 'paytype', 'country']
[2025-08-20 15:59:16] ❌ Row 2: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 67: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 68: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 69: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 70: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 71: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 73: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 74: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 75: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 76: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 77: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 78: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 79: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 80: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 81: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 82: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 84: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 85: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 86: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 87: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 88: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 89: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 90: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 91: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 92: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 93: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 94: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 95: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 96: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:16] ❌ Row 97: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 98: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 99: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 100: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 101: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 102: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 103: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 104: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 105: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 106: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 107: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 108: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 109: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 111: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 112: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 113: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 114: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 115: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 116: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 117: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 118: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 119: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 120: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 121: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 122: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 123: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 124: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 125: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 126: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 128: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 129: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 130: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 131: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 132: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 133: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 134: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 135: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 136: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 137: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 138: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 139: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 140: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 141: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 142: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 143: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 144: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 145: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 146: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 147: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 148: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 149: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 150: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 152: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 153: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 154: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 155: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 156: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 157: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 158: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 159: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 160: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 161: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 162: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 163: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 164: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 165: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 166: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 167: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 168: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 169: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 170: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 171: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 172: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 173: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 174: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 175: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 176: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 177: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 178: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 179: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 180: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 181: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 182: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 183: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 184: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 185: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 186: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 187: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 188: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 189: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 190: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 192: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 193: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 194: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 195: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 196: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 198: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 199: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 200: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 201: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 202: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 203: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 204: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 205: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 206: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 207: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 208: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 209: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 210: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 211: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 212: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 213: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 214: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 215: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 217: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 218: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 219: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 220: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 222: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 223: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 224: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 225: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 226: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 227: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 228: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 229: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 230: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 231: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 232: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 233: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 234: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 235: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 238: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 240: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 241: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 242: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 243: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 244: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 245: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 246: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 247: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 248: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 249: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 250: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 251: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 252: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 253: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 254: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 255: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 256: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 258: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 259: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 260: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 261: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 262: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 263: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 264: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 265: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 266: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 267: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 268: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 269: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 270: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 271: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 273: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 274: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 275: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 276: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 278: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 279: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 281: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 282: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 283: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 284: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 285: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 286: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 287: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 288: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 289: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 293: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 294: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 296: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 297: Error parsing row — tuple indices must be integers or slices, not NoneType
[2025-08-20 15:59:17] ❌ Row 298: Error parsing row — tuple indices must be integers or slices, not NoneType
