[2025-07-17 09:44:23] Added 1 file(s).
[2025-07-17 09:44:24] 📄 Processing TA_Unibet (4).xlsx...
[2025-07-17 09:44:24] 🧾 Detected TA file — using deposit/cashout logic.
[2025-07-17 09:44:24] Detected single combined transaction sheet. Attempting auto-detection...
[2025-07-17 09:44:25] ⚠️ Row 44: Unusable amount → None
[2025-07-17 09:44:25] 🔢 Row 45: Raw amount = None
[2025-07-17 09:44:25] ⚠️ Row 45: Unusable amount → None
[2025-07-17 09:44:25] 🔢 Row 46: Raw amount = None
[2025-07-17 09:44:25] ⚠️ Row 46: Unusable amount → None
[2025-07-17 09:44:25] 🔢 Row 47: Raw amount = None
[2025-07-17 09:44:25] ⚠️ Row 47: Unusable amount → None
[2025-07-17 09:44:25] 🔢 Row 48: Raw amount = None
[2025-07-17 09:44:25] ⚠️ Row 48: Unusable amount → None
[2025-07-17 09:44:25] 🔢 Row 49: Raw amount = None
[2025-07-17 09:44:25] ⚠️ Row 49: Unusable amount → None
[2025-07-17 09:44:25] 🔢 Row 50: Raw amount = None
[2025-07-17 09:44:25] ⚠️ Row 50: Unusable amount → None
[2025-07-17 09:44:25] 🔢 Row 51: Raw amount = None
[2025-07-17 09:44:25] ⚠️ Row 51: Unusable amount → None
[2025-07-17 09:44:25] 🔢 Row 52: Raw amount = None
[2025-07-17 09:44:25] ⚠️ Row 52: Unusable amount → None
[2025-07-17 09:44:25] TA logic: Deposits = 0, Cashouts = 0, Net = 0
[2025-07-17 09:44:25] ✅ Created Payment Summary with 0 rows.
[2025-07-17 09:44:25] ⚠️ No valid dates found in Payment Summary.
[2025-07-17 09:44:25] 🧾 Final claim value (from Payment Summary): 0
[2025-07-17 09:44:25] ✅ Finished processing: TA_Unibet (4).xlsx
